1721 183 2 0.527 -1.6252681032512373 2.381940715050685 -2.4217704716639683 0 0 0
1977 268 2 0.527 -7.215327015951255 8.572024402769035 -6.350724369154759 -1 0 0
2021 283 2 0.527 -2.845425010949644 16.41204581914538 -3.5255309412019162 0 0 0
1937 255 2 0.527 -19.388003547344326 -10.689801491577693 -12.342072326871063 0 0 0
1824 217 2 0.527 -16.986928662139885 8.08359417806878 -3.7690953533184888 0 -1 0
1823 217 2 0.527 -17.30871001516528 7.783198319699784 -2.320607366721262 0 -1 0
1547 125 2 0.527 -6.600927028803409 4.604647246302997 -0.5975800969300408 0 0 0
1822 217 1 -1.054 -17.615322439063274 7.6229196490679465 -3.2130967493989386 0 -1 0
4466 1098 2 0.527 -13.626276394386577 6.861070640624294 -5.498802173362361 1 0 0
4465 1098 1 -1.054 -14.42325110733158 7.320391435443985 -5.234058273367785 1 0 0
1546 125 1 -1.054 -7.531706907460562 4.808423048688338 -0.6890213093510626 0 0 0
1249 26 1 -1.054 -3.4863188285087188 -19.146828682493908 -0.7263948693860471 0 0 0
5472 1433 2 0.527 -15.388897747186457 6.9468140043047635 -1.0523708537969176 1 -1 0
4684 1171 1 -1.054 -14.481067344979628 11.56659974417946 -2.4208851741207282 0 0 0
4686 1171 2 0.527 -15.383987325022257 11.561447088372473 -2.738604346667318 0 0 0
3769 866 1 -1.054 -0.8124272869032928 13.928679300949673 -1.277935749912596 0 -1 0
4776 1201 2 0.527 -13.683597788361459 8.266745874083949 -3.425650694843891 1 0 0
4774 1201 1 -1.054 -13.246573774658241 8.766172744568568 -2.735856703393185 1 0 0
4775 1201 2 0.527 -13.429538894191316 9.68114055526535 -2.9493764699859377 1 0 0
5659 1496 1 -1.054 -16.73336306806335 9.594962079891518 -4.93318077472303 1 0 0
5661 1496 2 0.527 -16.813352742809954 10.338266500641128 -4.335406783278053 1 0 0
5660 1496 2 0.527 -15.853648928328338 9.67677403840641 -5.3014772026610935 1 0 0
2273 367 2 0.527 -13.00973088205218 11.854311519224181 -3.3332727597074383 0 0 0
5347 1392 1 -1.054 -14.593176508709229 10.870993183779653 -6.1917420195757895 1 0 0
3930 919 2 0.527 -17.64859952241768 12.09781646830458 -4.00234938583434 1 0 0
5349 1392 2 0.527 -15.020726264942594 11.27817643197971 -6.945157890816836 1 0 0
4251 1026 2 0.527 -16.554206609815633 8.595894805517913 -7.2966005493754 0 0 0
5348 1392 2 0.527 -13.797533992536016 11.386513472512 -6.059743059523562 1 0 0
2272 367 1 -1.054 -12.15711909225107 12.047089783299292 -3.723301060303873 0 0 0
1268 32 2 0.527 -15.428882017764893 13.248067791863686 -4.49109859107556 0 -1 0
4250 1026 2 0.527 -15.295011796221045 7.990304602867866 -6.713860493729557 0 0 0
4249 1026 1 -1.054 -15.66864167434643 8.318808432784532 -7.5316136593278085 0 0 0
4036 955 1 -1.054 -1.13132358153605 16.60568884971264 -2.8751007717513417 0 -1 0
1981 270 1 -1.054 -10.447210680748288 12.657471052037511 -1.6940246324942714 0 0 0
4477 1102 1 -1.054 -18.47560647204172 8.82519165206844 -6.682183404381762 1 0 0
2301 376 2 0.527 -11.004478566837408 6.572216554757056 -5.675409833093668 0 0 0
2299 376 1 -1.054 -11.740132772083111 6.8415168445533165 -6.225431193631293 0 0 0
2977 602 1 -1.054 -12.868454557756554 13.423230064060402 -7.358509525280147 0 0 0
4428 1085 2 0.527 -19.74427836261642 9.858636788161798 -2.4624810905492436 1 0 0
2274 367 2 0.527 -11.586680627677458 12.227488090843776 -2.976113869521118 0 0 0
4127 985 2 0.527 -8.206259195011032 6.190658612305048 -5.769766376876879 0 0 0
1393 74 1 -1.054 -8.008214406335679 7.8357820470509605 -0.44310751761164174 0 0 0
2160 329 2 0.527 -10.80245434739095 11.780062705187188 -4.982954841374694 0 0 0
2158 329 1 -1.054 -10.143323796049255 11.644662679531853 -5.663723987819658 0 0 0
2159 329 2 0.527 -10.377244820418861 10.80569932367304 -6.0607804711472655 0 0 0
2216 348 2 0.527 -9.440587474625179 8.028380817851804 -3.2857730504548566 0 0 0
2215 348 1 -1.054 -8.585311519963321 8.356735487974436 -3.008425741617933 0 0 0
2217 348 2 0.527 -7.992095081512885 8.110673251466881 -3.718201370331042 0 0 0
1611 146 2 0.527 -6.819615093539612 11.096403019889665 -4.4318626155471215 0 0 0
5399 1409 2 0.527 -12.790585770964801 9.473469770718063 -6.5334929493781795 1 0 0
5400 1409 2 0.527 -11.626258935313167 8.505981966664507 -6.5478311425075555 1 0 0
5398 1409 1 -1.054 -11.849342903557096 9.424229279616899 -6.7004343109173155 1 0 0
5293 1374 1 -1.054 -8.669640076730644 11.174584695424455 -3.40987122685847 1 0 0
5294 1374 2 0.527 -9.123731928454777 11.257803109740859 -4.248387952647904 1 0 0
1609 146 1 -1.054 -6.4425297918815225 11.068582461612934 -5.311217917349851 0 0 0
5295 1374 2 0.527 -8.698525316256363 10.23825102895068 -3.213201416153519 1 0 0
4481 1103 2 0.527 -0.02108393597629873 12.446965412220983 -6.084303873815657 0 0 0
5685 1504 2 0.527 -9.767952830165685 14.716629752230185 -4.97113334155553 1 0 0
1610 146 2 0.527 -5.776535968834906 11.756098861258984 -5.308608266257588 0 0 0
5684 1504 2 0.527 -9.36355463713731 13.25797299403404 -4.997169934710472 1 0 0
5467 1432 1 -1.054 -19.459608198858373 -6.347857683354766 -6.570755251360819 1 0 0
3023 617 2 0.527 -18.81983976460626 -14.767201819994142 -8.244352041270508 0 0 0
2846 558 2 0.527 -1.0954500071892388 10.911201924216428 -2.3543871508942957 0 0 0
4479 1102 2 0.527 -19.101440885525395 8.25382453859775 -6.2370958954688005 1 0 0
3985 938 1 -1.054 -4.249811408179028 7.398826630083151 -8.071579678886511 0 0 0
3380 736 2 0.527 -3.423261745384463 8.186705361572262 -4.893880571233034 0 -1 0
5653 1494 1 -1.054 -17.170970434706092 0.8387627671504365 -0.328580346074663 1 0 0
3906 911 2 0.527 -0.08143132736157735 -10.425704440102196 -10.571843791362129 0 1 0
3583 804 1 -1.054 -2.568898377265516 12.016474149891952 -2.2747106196230207 0 1 0
3787 872 1 -1.054 -1.8405777207043066 8.587511812328811 -4.313733520879337 0 0 0
2954 594 2 0.527 -1.8311212500674827 -19.356509149271698 -1.4529754275518936 0 1 0
4527 1118 2 0.527 -16.837106461774116 -14.90924227471113 -0.3952331423488605 1 0 0
1983 270 2 0.527 -10.040024301664719 13.071206466434836 -0.932935831340647 0 0 0
2624 484 2 0.527 -9.983769248478627 4.507586638904608 -2.2521466140287516 0 0 0
3788 872 2 0.527 -0.9707525001742089 8.282439735461216 -4.571739890108257 0 0 0
5324 1384 2 0.527 -19.053721525370683 16.057964590468167 -6.9964873397988585 1 0 0
3999 942 2 0.527 -5.552490969114514 13.717958186201637 -2.024133064788704 0 0 0
3998 942 2 0.527 -6.477778828475426 14.430526039364768 -1.060813383977671 0 0 0
1671 166 2 0.527 -7.538513095781657 16.06718568785227 -2.218728443444631 0 0 0
2255 361 2 0.527 -3.470031873212187 6.315857104646044 -6.645790842180737 0 0 0
3997 942 1 -1.054 -5.714032699777637 13.854297770373202 -1.0905657391402381 0 0 0
2537 455 2 0.527 -2.9163004427170613 11.779678295576511 -6.376383713296894 0 0 0
3381 736 2 0.527 -4.350941702645978 9.247173429466148 -5.4476970373241755 0 -1 0
1524 117 2 0.527 -2.952212301711142 6.786397790665458 -1.6612575216004348 0 -1 0
1522 117 1 -1.054 -2.7125231860911563 6.202764319293315 -2.3810879147391106 0 -1 0
1523 117 2 0.527 -2.4507480400373467 6.790637746102106 -3.0896871518926723 0 -1 0
3379 736 1 -1.054 -4.295020570533293 8.308269476283888 -5.270033383511116 0 -1 0
1352 60 2 0.527 -4.098173351721732 13.942557156647219 -4.280827406114156 0 0 0
3909 912 2 0.527 -5.208830948283584 18.049543132382215 -0.07813187192432701 0 0 0
4023 950 2 0.527 -19.703395370055024 -15.190216048520098 -2.9788650680838606 1 0 0
1613 147 2 0.527 -1.543176608145337 -3.5984303091503906 -4.001901582932337 0 0 0
1353 60 2 0.527 -4.039110556669975 12.542470168991619 -3.7079719219335168 0 0 0
1351 60 1 -1.054 -4.632802717512534 13.162858728688732 -4.130914124498107 0 0 0
4402 1077 1 -1.054 -0.07061201080847009 -1.167498608296803 -12.8990420331314 0 0 0
1251 26 2 0.527 -4.247307815569304 -18.575317397123545 -0.828886068528767 0 0 0
2536 455 1 -1.054 -3.044829368470157 10.834848841125467 -6.2926531885587345 0 0 0
2538 455 2 0.527 -2.561687280166252 10.596101158495193 -5.501574611651726 0 0 0
3222 683 2 0.527 -12.181553942387287 18.615558609731327 -2.249778501217195 0 0 0
2190 339 2 0.527 -13.806676315158773 18.595706480751875 -8.291399078316896 0 0 0
3961 930 1 -1.054 -17.1706219326498 17.577625191953143 -4.44820910816735 1 -1 0
1639 156 1 -1.054 -17.470389637427505 -18.296446108560744 -7.761801037538304 0 0 0
1614 147 2 0.527 -0.3904613281039582 -4.527651757796436 -4.317640358251735 0 0 0
3928 919 1 -1.054 -17.07054793647611 11.615843699671698 -3.410917537513294 1 0 0
3929 919 2 0.527 -17.654820927225 11.260102114291646 -2.7413611433610856 1 0 0
5543 1457 2 0.527 -2.0440831020126855 -15.830046283443126 -3.5420490023511877 1 0 0
4884 1237 2 0.527 -19.70685076418823 -11.295849466019506 -0.671367729779287 1 0 0
4821 1216 2 0.527 -19.480050917548805 15.30709114207922 -0.36939269260323276 0 -1 0
3924 917 2 0.527 -15.425457533761112 19.574498930517457 -8.680839077469793 0 0 0
3923 917 2 0.527 -16.296563655506077 18.35836033835802 -8.448283583907342 0 0 0
3922 917 1 -1.054 -15.65824856798593 18.92602015516405 -8.016370537142706 0 0 0
1269 32 2 0.527 -16.2641009718186 14.06251211266933 -5.4559744482494095 0 -1 0
4380 1069 2 0.527 -16.74230104822654 16.71695199102107 -1.7642404322309808 1 0 0
3962 930 2 0.527 -16.2742868374434 17.346617369732996 -4.692034615399013 1 -1 0
4378 1069 1 -1.054 -17.134172161492362 17.58925064308612 -1.8062806814043173 1 0 0
3567 798 2 0.527 -16.015978449370856 14.664549110023923 -3.0189173132267424 0 0 0
5152 1327 1 -1.054 -17.336642221049654 13.988953118380042 -6.9053299156444385 1 -1 0
5264 1364 2 0.527 -13.940687995392471 19.088953048535885 -4.65482295671231 1 0 0
5154 1327 2 0.527 -18.08884977180462 13.66824606721726 -6.407771686303201 1 -1 0
3565 798 1 -1.054 -16.10194020840329 14.979773786190156 -2.1192084387672736 0 0 0
4379 1069 2 0.527 -17.28866488476096 17.82724905612538 -0.8921027400138682 1 0 0
1267 32 1 -1.054 -15.678684298395824 14.147370228224426 -4.703432745193147 0 -1 0
5263 1364 1 -1.054 -13.44221782565921 18.710941441247233 -3.9303452381159136 1 0 0
5265 1364 2 0.527 -13.591138728533187 17.768170153394077 -4.002716087896286 1 0 0
3566 798 2 0.527 -15.255220787066161 15.381058280241382 -1.9235823520419786 0 0 0
5153 1327 2 0.527 -17.066546023635336 13.242312605289698 -7.4399406916845185 1 -1 0
2644 491 1 -1.054 -14.319390523212677 16.46332363874368 -5.241228142377302 0 0 0
2645 491 2 0.527 -14.856521844412645 15.78879232876117 -4.825619829337621 0 0 0
2646 491 2 0.527 -14.235828004009432 16.176939758987988 -6.150752344888054 0 0 0
2188 339 1 -1.054 -12.92167656514051 18.231948472710492 -8.317674684017657 0 0 0
2189 339 2 0.527 -12.559588081347378 18.41882230240825 -7.451530931213153 0 0 0
3585 804 2 0.527 -3.0764578039700106 11.65977406440497 -1.545751896674416 0 1 0
4216 1015 1 -1.054 -9.796165526716276 17.215759232213237 -3.83920693726821 0 -1 0
2979 602 2 0.527 -13.481855686493542 14.07003831170634 -7.707241588932398 0 0 0
2642 490 2 0.527 -9.112904436355771 19.693832182536877 -7.20293564746657 0 0 0
5159 1329 2 0.527 -7.249374336754581 16.5475443076354 -5.861518089816916 1 -1 0
3221 683 2 0.527 -11.91696312503998 18.670872281097342 -0.7602053566163729 0 0 0
5158 1329 1 -1.054 -7.427372059350211 17.187011301464892 -5.171855429996928 1 -1 0
5160 1329 2 0.527 -8.266687145841448 16.913474965838773 -4.801768921660181 1 -1 0
1725 184 2 0.527 -9.202166379009663 12.097800240267478 -7.301190523860259 0 0 0
3936 921 2 0.527 -10.106951135706844 15.975882853057302 -7.067332242075886 0 -1 0
3934 921 1 -1.054 -9.598218438565928 16.62996443791906 -7.546499583120885 0 -1 0
3475 768 1 -1.054 -11.44631437935644 18.37324073274594 -5.709950080919819 0 0 0
3476 768 2 0.527 -10.752757022855034 18.052969043854354 -5.133200671756907 0 0 0
1387 72 1 -1.054 -11.58301111868587 15.07312268594461 -2.953729192861269 0 0 0
1389 72 2 0.527 -11.456252822834928 14.922341955504093 -3.8904417491584953 0 0 0
1388 72 2 0.527 -11.220306578638965 14.293131097874818 -2.5338579848741065 0 0 0
4218 1015 2 0.527 -9.417560063537023 17.93375120983549 -3.3318832451370675 0 -1 0
1723 184 1 -1.054 -9.12059605854706 11.841578269725138 -8.219847262136911 0 0 0
1724 184 2 0.527 -10.014033108219573 11.88317935055161 -8.560835762208473 0 0 0
3477 768 2 0.527 -12.19307929348095 18.5191790496957 -5.129191208132089 0 0 0
5683 1504 1 -1.054 -9.117048542437981 14.10531439871641 -4.62638659819107 1 0 0
1416 81 2 0.527 -12.051959950977775 14.535063338855805 -6.424350435387564 0 0 0
1415 81 2 0.527 -11.937206535203458 16.00973667178327 -6.101757924184212 0 0 0
1414 81 1 -1.054 -11.545029636640766 15.15905766782767 -5.904845021274259 0 0 0
4217 1015 2 0.527 -10.427716432796583 16.809453253586028 -3.245665587886501 0 -1 0
1669 166 1 -1.054 -7.869129432902666 15.175571555626586 -2.109404739507692 0 0 0
1670 166 2 0.527 -8.282108689848174 14.968283145876004 -2.9476857569523482 0 0 0
1409 79 2 0.527 -1.5338508515784823 16.318985016074304 -6.273496772484443 0 0 0
3584 804 2 0.527 -2.086641624453758 12.750820751551117 -1.8947164756128982 0 1 0
1408 79 1 -1.054 -0.9223487399801347 15.892586342132233 -5.673094898896552 0 0 0
5015 1281 2 0.527 -6.732553081093407 17.470881995195768 -3.6268299788189218 0 0 0
3907 912 1 -1.054 -4.622956990727196 17.92089459568107 -0.8240767712099099 0 0 0
3306 711 2 0.527 -4.3982135865393674 16.675109865523606 -7.257556194924242 1 0 0
3549 792 2 0.527 -6.042927157562061 -19.044628060711155 -2.99604078878197 0 1 0
3548 792 2 0.527 -6.247732305442767 -18.899500985095376 -1.5030946322487926 0 1 0
5325 1384 2 0.527 -19.57291999465754 15.821099927000656 -8.398710044662925 1 0 0
1336 55 1 -1.054 -2.899005608801536 19.720163965245998 -5.2590289509474974 0 -1 0
1337 55 2 0.527 -3.2435554551032797 19.02979534738742 -5.825517337627636 0 -1 0
2953 594 1 -1.054 -0.9740217164405021 -19.776476463745293 -1.3805829482230239 0 1 0
4037 955 2 0.527 -0.7907491567794507 16.540520626509686 -1.9829156607112224 0 -1 0
3963 930 2 0.527 -17.10996833972232 17.836948840260703 -3.528802360014222 1 -1 0
2997 608 2 0.527 -0.5377834218148027 19.566713379055937 -3.100548341685671 0 0 0
1448 92 2 0.527 -4.069400086798005 14.929553987214799 -0.5798128205515205 0 0 0
1449 92 2 0.527 -3.5626711072751296 16.356129747820116 -0.5777685476724039 0 0 0
3304 711 1 -1.054 -3.8344692413340002 17.200754076943504 -6.6899962623232225 1 0 0
5642 1490 2 0.527 -1.0861558062958416 1.6187674392062437 -7.177622229758134 0 0 0
5303 1377 2 0.527 -19.384309798426507 3.108686663941503 -12.311365265947899 1 0 0
1410 79 2 0.527 -1.2300922717378935 16.140216057072355 -4.801196604123862 0 0 0
3249 692 2 0.527 -1.0809502498368355 5.7062057535293516 -2.062340833299787 0 0 0
1372 67 1 -1.054 -18.674527319932377 -2.6920810285600947 -11.41138445224446 0 0 0
3294 707 2 0.527 -0.05561748510514804 9.594865903246909 -9.97225643990315 0 0 0
4478 1102 2 0.527 -17.94629425308625 9.197064679568214 -5.976654193476363 1 0 0
4412 1080 2 0.527 -0.14827036162300347 -19.716455005219515 -10.27676304239464 0 1 0
1402 77 1 -1.054 -13.708210043128389 16.034514897191254 -1.4134764662779142 0 0 0
5518 1449 1 -1.054 -18.88537612057925 5.097302715137941 -3.560262860029656 1 0 0
1600 143 1 -1.054 -11.132248829039485 7.095480243143455 -3.4840830777129965 0 0 0
5520 1449 2 0.527 -19.480637783582857 5.188521550327987 -4.304290796033385 1 0 0
3789 872 2 0.527 -1.6759574128987176 9.386865126486455 -3.8135671216236138 0 0 0
3919 916 1 -1.054 -18.13486354667728 -5.722626586758203 -1.5018609853201421 0 1 0
5601 1476 2 0.527 -19.77682303321542 -4.885127266500924 -5.532292493251107 1 0 0
1612 147 1 -1.054 -1.3018104871764071 -4.346769209814269 -4.5477625646109985 0 0 0
3921 916 2 0.527 -19.006531339061457 -5.6013150535078395 -1.878307269878526 0 1 0
1403 77 2 0.527 -13.433933013679907 16.928765240101175 -1.2102009849330675 0 0 0
4143 990 2 0.527 -18.83540986207936 -0.13267807342259597 -0.340250282723491 1 0 0
3959 929 2 0.527 -1.570740106718785 8.464092117097007 -0.6750205070242398 0 -1 0
5323 1384 1 -1.054 -19.16334170692366 16.48624571748655 -7.8454838230922235 1 0 0
2360 396 2 0.527 -0.7354013284887564 -18.244736267137757 -9.579868016808991 0 1 0
3807 878 2 0.527 -0.3408118892980793 -9.155907740597927 -3.4908855902820277 0 0 0
2144 324 2 0.527 -19.74884791556961 18.0844870064981 -8.789159516761034 0 -1 0
2035 288 1 -1.054 -19.83522004535138 17.081498683044792 -0.9346508993509424 0 0 0
4704 1177 2 0.527 -4.068841743550875 -1.3930446186109715 -0.0002756735774262567 0 0 0
3278 702 2 0.527 -11.828642015283819 -4.205108849510838 -0.49554403138543135 0 1 0
2056 295 1 -1.054 -17.717211072156235 -13.339710477620585 -0.18852753047493453 0 1 0
4587 1138 2 0.527 -2.5972749607620473 -16.23275013629992 -0.07951091137749727 0 0 0
3541 790 1 -1.054 -14.78185066819275 -7.146344499356914 -0.03875328462050754 0 0 0
2967 598 2 0.527 -19.83395678641579 -4.96138354596499 -9.604373232183443 0 1 0
4526 1118 2 0.527 -16.11473281721692 -16.19290007652098 -0.04552535528022956 1 0 0
5717 1515 2 0.527 -15.136565266179511 -15.637466829480541 4.227052124945364 1 1 0
5716 1515 1 -1.054 -14.649248305177178 -16.130949134877277 4.886774450252207 1 1 0
5718 1515 2 0.527 -15.05350259769076 -16.998593627705244 4.884571158187209 1 1 0
2782 537 1 -1.054 -14.71756044075557 -18.982920511444892 4.592059933047485 0 0 0
2704 511 1 -1.054 -18.116706734971125 -18.36614328242998 9.068884123098373 0 1 0
2705 511 2 0.527 -18.72733742440108 -17.912180760013385 8.488125650393634 0 1 0
2149 326 1 -1.054 -18.52134783245947 -15.917009332141733 2.5911629782954995 0 0 0
2150 326 2 0.527 -19.449603766337138 -15.925993750266628 2.3577261536525023 0 0 0
2790 539 2 0.527 -18.325373981095296 -16.45915022065683 4.326494403013297 0 0 0
2788 539 1 -1.054 -17.99464768540422 -16.842162274772797 5.138995540953835 0 0 0
2706 511 2 0.527 -17.578928816158637 -17.668817411077846 9.444068658583598 0 1 0
2789 539 2 0.527 -18.47333105780841 -16.386443276663275 5.83139339872953 0 0 0
3669 832 2 0.527 -16.9272282785774 -15.187701244127982 3.059250739017326 0 0 0
3668 832 2 0.527 -15.65540675854514 -14.8646233678378 2.3042767857910085 0 0 0
2151 326 2 0.527 -18.158023409250927 -16.69066183807242 2.160245691855295 0 0 0
3667 832 1 -1.054 -16.129955030008766 -14.660441832406617 3.1100967093295386 0 0 0
4895 1241 2 0.527 -16.538670260913115 -18.581852256685703 1.3223181649402669 1 1 0
1236 21 2 0.527 -13.603814777139801 -15.480563116458791 7.9800742141956205 0 0 0
5547 1458 2 0.527 -13.202168488763249 -14.617783458222872 4.824600988316712 1 0 0
4894 1241 1 -1.054 -17.125871466225654 -18.099138063432967 1.9040515748046525 1 1 0
4647 1158 2 0.527 -17.896948828448924 -19.612377064556384 4.5218059685884056 1 1 0
5535 1454 2 0.527 -16.528129463909302 -14.361875628416973 6.705549760265822 1 0 0
5533 1454 1 -1.054 -16.99193333352973 -13.593495811932407 6.372817176955676 1 0 0
2785 538 1 -1.054 -15.148179094933978 -12.027018320450278 0.3819795245021797 0 0 0
1234 21 1 -1.054 -12.671720935898627 -15.392639515462026 7.780809317172791 0 0 0
2786 538 2 0.527 -14.526634102806394 -12.102966841320525 1.1059587348689204 0 0 0
5277 1368 2 0.527 -0.6100157175633336 3.7498919130809973 13.373857881163078 0 0 0
2783 537 2 0.527 -15.631228063794698 -19.221449330317107 4.43538221235997 0 0 0
4645 1158 1 -1.054 -17.259667345137096 19.650115824914902 3.963628416064663 1 0 0
1184 4 2 0.527 -8.236836081237024 -7.279476644579737 0.5735852314164257 0 0 0
503 1 3 1 -3.4161290978737306 15.29374641863124 21.71726576716714 0 0 0
2541 456 2 0.527 -11.652542441789523 -17.699821626212483 5.919881310887572 0 0 0
2540 456 2 0.527 -12.444593533390172 -16.462561049151294 5.554181225185314 0 0 0
2539 456 1 -1.054 -11.613135082742334 -16.906104911540034 5.386313199939101 0 0 0
2728 519 1 -1.054 -13.040360918413505 -13.70044223704657 1.8628089596343758 0 0 0
4713 1180 2 0.527 -6.1360529807587145 -16.719284958119868 6.982756042488143 1 1 0
5598 1475 2 0.527 -12.406201102686552 -18.171029862714004 2.6565213561854235 1 1 0
